State,Year,TimeInterval,Opioid.Overdose.Deaths.by.natural.and.semisynthetic.opioid..e.g..oxycodone.,Opioid.Overdose.Deaths.by.Synthetic.Opioids..other.than.Methadone..e.g..fentanyl..tramadol.,Opioid.Overdose.Deaths.by.Methadone,Opioid.Overdose.Deaths.by.Heroin,Opioid.Overdose.Deaths,All.Drug.Overdose.Deaths,Opioid.Overdose.Deaths.as.a.Percent.of.All.Drug.Overdose.Deaths,Opioid.Overdose.Death.Rate.per.100.000.Population..Age.Adjusted.,All.Drug.Overdose.Death.Rate.per.100.000.Population..Age.Adjusted.,IPRate,EDRate,RATESOpioidOverdoseDeathsByNaturalAndSemisyntheticOpioid,RATESOpioidOverdoseDeathsBySyntheticOpioidsOtherThanMethadone,RATESOpioidOverdoseDeathsbyMethadone,RATESOpioidOverdoseDeathsByHeroin,IPvisitCount,EDvisitCount,name
NV,2011,Annual,302,45,96,40,,,0.72,16.5,22.8,141.2420396,135.9017705,11.18290304,1.666326613,3.554830107,1.481179211,3814,3670,Nevada
NV,2012,Annual,305,27,71,45,446,602,0.74,15.6,,149.5140514,143.6397146,11.29399149,0.999795968,2.6290931,1.666326613,4038,3879,Nevada
NV,2013,Annual,242,26,70,48,,,0.65,13.7,,169.3529037,173.234962,8.961134228,0.962766487,2.59206362,1.777415053,4573,4678,Nevada
NV,2014,Annual,224,32,64,64,375,,0.69,,,174.1091478,183.10978,8.294603583,1.184943369,2.369886738,2.369886738,4702,4945,Nevada
NV,2015,Annual,,32,57,82,,619,0.68,,20.4,208.254267,231.3635207,,1.184943369,2.110680376,3.036417383,5624,6248,Nevada
NV,2016,Annual,,53,53,86,408,,,13.3,,254.5283589,298.6825486,,1.962562455,1.962562455,3.184535304,6874,8066,Nevada
NV,2017,Annual,,66,46,94,,,,13.3,,262.9049365,272.9529878,,2.443945698,1.703356093,3.480771146,7100,7371,Nevada
NV,2018,Annual,212,85,33,108,372,,0.54,11.5,,276.6670837,238.0021364,7.850249819,3.147505824,1.221972849,3.99918387,7472,6427,Nevada
NY,2005,Annual,100,20,179,34,562,,0.6,2.9,4.8,369.8332181,81.04547023,0.516046412,0.103209282,0.923723077,0.17545578,71667,15705,New York
NY,2006,Annual,281,137,310,111,1010,,0.6,5.2,8.6,363.1462526,98.96823886,1.450090416,0.706983584,1.599743876,0.572811517,70371,19178,New York
NY,2007,Annual,394,113,295,195,,,0.6,5.2,8.6,338.3950755,95.22211316,2.033222862,0.583132445,1.522336914,1.006290503,65575,18452,New York
NY,2008,Annual,466,121,277,219,,,0.66,5.6,8.5,337.0566807,97.6875252,2.404776278,0.624416158,1.42944856,1.130141641,65315,18930,New York
NY,2009,Annual,455,177,238,251,,,0.66,5.4,8,350.3585701,107.6774278,2.348011173,0.913402148,1.22819046,1.295276493,67893,20866,New York
NY,2010,Annual,526,173,263,193,,,0.69,5.4,,349.7218366,107.1942866,2.714404125,0.892760292,1.357202062,0.995969574,67769,20772,New York
NY,2011,Annual,621,155,301,334,,,0.7,6.8,9.7,362.0383837,155.0375126,3.204648216,0.799871938,1.553299699,1.723595015,70156,30043,New York
NY,2012,Annual,616,164,328,516,1530,,0.73,7.6,10.4,365.1117999,152.5528187,3.178845895,0.846316115,1.69263223,2.662799484,70752,29562,New York
NY,2013,Annual,644,210,274,666,,,0.73,8.3,11.3,358.3952864,165.6269517,3.32333889,1.083697464,1.413967168,3.436869101,69450,32095,New York
NY,2014,Annual,,294,231,825,,,0.76,8.6,11.3,360.5170524,185.8390609,,1.51717645,1.192067211,4.257382895,69861,36012,New York
NY,2015,Annual,,668,246,1058,,,0.79,10.8,13.6,379.5503673,219.3371681,,3.447190029,1.269474172,5.459771034,73550,42503,New York
NY,2016,Annual,,1641,289,1307,,,,,18,409.8273078,257.36188,,8.468321614,1.491374129,6.744726599,79417,49872,New York
NY,2017,Annual,,2238,283,1356,,,,16.1,,428.0519378,276.0707121,,11.54911869,1.460411345,6.997589341,82948,53497,New York
NY,2018,Annual,781,2195,266,1243,,,,,,,,4.030322474,11.32721873,1.372683455,6.414456896,,,New York
OH,2005,Annual,206,102,158,134,560,1243,0.45,4.9,10.9,141.6425767,91.49105248,1.785636272,0.884149999,1.369565685,1.161530391,16341,10555,Ohio
OH,2006,Annual,250,128,173,124,634,,0.42,5.6,13.2,153.4665412,97.48043696,2.167034311,1.109521567,1.499587743,1.074849018,17705,11246,Ohio
OH,2007,Annual,284,109,194,156,,,0.44,6.2,,162.8416689,95.66456051,2.461750978,0.94482696,1.681618626,1.35222941,18786,11036,Ohio
OH,2008,Annual,330,107,182,238,,,0.47,7.2,,173.4297211,119.9485437,2.860485291,0.927490685,1.577600979,2.063016664,20008,13838,Ohio
OH,2009,Annual,289,91,122,214,,,0.54,5.9,10.9,192.1668359,139.5216789,2.505091664,0.788800489,1.057512744,1.85498137,22169,16096,Ohio
OH,2010,Annual,516,175,175,355,,,,10,16.1,200.8503655,155.1558841,4.472758818,1.516924018,1.516924018,3.077188722,23171,17900,Ohio
OH,2011,Annual,582,162,163,438,,,0.63,11.2,17.7,216.0931711,180.5760253,5.044855877,1.404238234,1.412906371,3.796644113,24930,20832,Ohio
OH,2012,Annual,499,139,136,696,1355,,0.64,12.3,18.9,232.9278947,221.1413124,4.325400485,1.204871077,1.178866665,6.033023523,26872,25512,Ohio
OH,2013,Annual,518,167,116,998,,,0.69,14.6,,248.306876,245.0995679,4.490095093,1.44757892,1.00550392,8.650800971,28646,28276,Ohio
OH,2014,Annual,,590,107,1208,,,0.77,,,292.0121888,287.9274747,,5.114200975,0.927490685,10.47110979,33688,33217,Ohio
OH,2015,Annual,,1234,109,1444,,,,,,330.8078526,343.9772007,,10.69648136,0.94482696,12.51679018,38164,39683,Ohio
OH,2016,Annual,,2296,96,1478,,,,,,415.8421852,479.199834,,19.90204311,0.832141176,12.81150685,47974,55283,Ohio
OH,2017,Annual,,3523,106,1000,,,0.84,,,420.4927947,472.8737365,,30.53784751,0.918822548,8.668137245,48510,54553,Ohio
OH,2018,Annual,507,2783,71,721,,,,,,390.7086067,373.5247878,4.394745583,24.12342595,0.615437744,6.249726954,45074,43092,Ohio
OK,2005,Annual,170,54,111,,313,,0.65,9,13.8,95.94848311,,4.531700713,1.439481403,2.958933995,,3599,,Oklahoma
OK,2006,Annual,208,45,151,,383,,0.68,11.1,16.2,105.5806459,,5.544669107,1.199567836,4.025216515,,3961,,Oklahoma
OK,2007,Annual,284,67,181,,,666,0.74,13.9,,113.9304743,,7.570605896,1.786023222,4.824928406,,4274,,Oklahoma
OK,2008,Annual,249,70,114,,,564,0.73,11.4,,125.0576132,,6.637608691,1.865994411,3.038905184,,4691,,Oklahoma
OK,2009,Annual,343,160,112,17,,,0.75,15.5,,132.4094319,,9.143372614,4.265130082,2.985591058,0.453170071,4967,,Oklahoma
OK,2010,Annual,341,107,100,,,,0.71,13.9,,138.2931591,,9.090058488,2.852305743,2.665706302,,5188,,Oklahoma
OK,2011,Annual,349,83,75,14,483,,0.69,13,18.9,152.9372487,,9.303314992,2.21253623,1.999279726,0.373198882,5737,,Oklahoma
OK,2012,Annual,380,107,77,26,531,,0.69,14.2,,161.9719576,,10.12968395,2.852305743,2.052593852,0.693083638,6076,,Oklahoma
OK,2013,Annual,375,88,68,22,,,0.65,13.4,,153.7325063,,9.996398631,2.345821545,1.812680285,0.586455386,5767,,Oklahoma
OK,2014,Annual,,73,67,26,,,0.65,13,,155.1376685,,,1.9459656,1.786023222,0.693083638,5820,,Oklahoma
OK,2015,Annual,277,93,62,36,,,,11.2,,165.8660622,,7.384006455,2.47910686,1.652737907,0.959654269,6222,,Oklahoma
OK,2016,Annual,,98,46,53,,,0.55,11.6,,207.0511699,,,2.612392176,1.226224899,1.41282434,7767,,Oklahoma
OK,2017,Annual,,102,31,61,,,0.5,10.2,20.1,216.9639345,,,2.719020428,0.826368953,1.626080844,8139,,Oklahoma
OK,2018,Annual,154,79,21,84,,,0.43,7.8,,,,4.105187704,2.105907978,0.559798323,2.239193293,,,Oklahoma
OR,2005,Annual,80,22,123,39,267,386,0.69,7.2,10.4,140.8159875,,2.088187281,0.574251502,3.210587945,1.0179913,5395,,Oregon
OR,2006,Annual,122,27,145,60,359,,0.74,9.6,12.9,160.1588245,,3.184485604,0.704763207,3.784839447,1.566140461,6136,,Oregon
OR,2007,Annual,94,18,138,110,,,0.71,9.4,13.2,168.945886,,2.453620055,0.469842138,3.60212306,2.871257512,6472,,Oregon
OR,2008,Annual,92,22,134,93,,452,0.76,9,11.8,191.1435085,,2.401415373,0.574251502,3.497713696,2.427517714,7323,,Oregon
OR,2009,Annual,127,30,114,117,,,0.73,9.5,12.9,191.6621424,,3.314997309,0.78307023,2.975666876,3.053973899,7343,,Oregon
OR,2010,Annual,135,27,105,81,,503,0.66,8.5,12.9,194.8519432,,3.523816037,0.704763207,2.740745807,2.114289622,7465,,Oregon
OR,2011,Annual,159,29,98,133,,532,0.74,10.1,13.5,225.0973128,,4.150272221,0.756967889,2.558029419,3.471611355,8624,,Oregon
OR,2012,Annual,145,31,84,129,361,,0.74,9.2,,220.619668,,3.784839447,0.809172571,2.192596645,3.367201991,8452,,Oregon
OR,2013,Annual,119,27,66,103,,455,0.66,7.5,11.3,254.2311507,,3.106178581,0.704763207,1.722754507,2.688541124,9740,,Oregon
OR,2014,Annual,,33,59,124,,522,0.65,8.3,12.8,307.0135632,,,0.861377253,1.54003812,3.236690286,11762,,Oregon
OR,2015,Annual,,34,70,102,331,,0.66,7.9,12,359.5292967,259.1610096,,0.887479594,1.827163871,2.662438783,13774,9929,Oregon
OR,2016,Annual,128,43,46,114,,506,0.62,7.6,,388.7121675,291.7214322,3.34109965,1.122400664,1.200707687,2.975666876,14892,11176,Oregon
OR,2017,Annual,124,85,38,124,,530,0.65,8.1,12.4,370.0188795,269.4272755,3.236690286,2.218698986,0.991888959,3.236690286,14176,10322,Oregon
OR,2018,Annual,123,97,34,154,,,0.62,8,12.6,360.7612178,264.084739,3.210587945,2.531927078,0.887479594,4.019760516,13821,10117,Oregon
PA,2005,Annual,157,72,114,138,504,,0.31,4.2,13.2,,,1.235988943,0.566822955,0.897469679,1.086410664,,,Pennsylvania
PA,2006,Annual,140,93,98,94,418,,0.26,3.5,13.5,,,1.102155746,0.732146317,0.771509022,0.740018858,,,Pennsylvania
PA,2007,Annual,214,83,124,86,,,0.28,4,,,,1.684723783,0.653420906,0.976195089,0.67703853,,,Pennsylvania
PA,2008,Annual,260,99,111,158,,,0.33,4.9,14.9,186.9082386,,2.046860671,0.779381563,0.873852056,1.243861485,23742,,Pennsylvania
PA,2009,Annual,292,105,103,175,,,0.33,5.2,15.2,179.401574,,2.298781984,0.826616809,0.810871727,1.377694682,22788,,Pennsylvania
PA,2010,Annual,328,98,110,131,,,0.33,5.1,15.3,184.7677427,,2.582193462,0.771509022,0.865979515,1.031302876,23470,,Pennsylvania
PA,2011,Annual,325,111,86,240,,,0.33,6.2,18.3,228.3653969,,2.558575838,0.873852056,0.67703853,1.88940985,29008,,Pennsylvania
PA,2012,Annual,358,99,87,323,827,,0.35,6.8,,245.2542789,,2.818369693,0.779381563,0.684911071,2.542830756,31153,,Pennsylvania
PA,2013,Annual,406,108,82,409,,,0.39,7.8,,266.1403495,,3.196251663,0.850234432,0.645548365,3.219869286,33806,,Pennsylvania
PA,2014,Annual,,217,81,503,,,0.4,9,,285.081658,,,1.708341406,0.637675824,3.959888144,36212,,Pennsylvania
PA,2015,Annual,,429,89,663,,,0.42,11.2,26.3,316.6366193,,,3.377320107,0.700656153,5.21949471,40220,,Pennsylvania
PA,2016,Annual,,1309,113,926,,,0.48,,,362.2552672,,,10.30515622,0.889597138,7.289973004,46015,,Pennsylvania
PA,2017,Annual,564,1982,64,819,,,0.47,,,362.8521225,,4.440113147,15.60337634,0.503842627,6.447611113,46091,,Pennsylvania
PA,2018,Annual,595,2430,118,845,,,0.65,,,342.0969446,,4.68416192,19.13027473,0.928959843,6.65229718,43454,,Pennsylvania
RI,2005,Annual,24,10,25,,112,156,0.72,10.3,14.3,183.3493779,,2.280139887,0.950058286,2.375145715,,1930,,Rhode Island
RI,2006,Annual,33,,45,10,130,175,0.74,12.2,16.4,206.5607813,104.1059,3.135192344,,4.275262287,0.950058286,2174,1096,Rhode Island
RI,2007,Annual,17,,29,,,135,0.64,8,12.4,218.5893662,120.2334216,1.615099086,,2.75516903,,2301,1266,Rhode Island
RI,2008,Annual,29,13,28,,133,185,0.72,12.5,,223.7678676,151.5271077,2.75516903,1.235075772,2.660163201,,2355,1595,Rhode Island
RI,2009,Annual,26,11,40,,,161,0.71,10.6,,244.1409031,174.6575668,2.470151544,1.045064115,3.800233144,,2570,1838,Rhode Island
RI,2010,Annual,45,12,25,,111,167,0.66,10.5,,271.6159427,167.7515364,4.275262287,1.140069943,2.375145715,,2859,1766,Rhode Island
RI,2011,Annual,62,,29,12,,190,0.75,13.3,17.7,317.2335713,187.96564,5.890361374,,2.75516903,1.140069943,3339,1978,Rhode Island
RI,2012,Annual,72,12,28,30,140,196,0.71,13.2,,321.6472595,227.8888883,6.84041966,1.140069943,2.660163201,2.850174858,3386,2399,Rhode Island
RI,2013,Annual,80,32,28,65,,241,0.79,18.1,,317.8318436,253.7889654,7.600466289,3.040186515,2.660163201,6.175378859,3345,2671,Rhode Island
RI,2014,Annual,70,82,24,66,,247,,,,377.4257807,298.2788889,6.650408003,7.790477946,2.280139887,6.270384688,3973,3140,Rhode Island
RI,2015,Annual,,137,30,45,,310,,,,367.9507397,361.8673381,,13.01579852,2.850174858,4.275262287,3873,3809,Rhode Island
RI,2016,Annual,,182,29,25,,326,,,,443.6190382,444.3759059,,17.29106081,2.75516903,2.375145715,4669,4677,Rhode Island
RI,2017,Annual,,201,30,14,,,,,,447.5894234,456.8492426,,19.09617155,2.850174858,1.330081601,4711,4809,Rhode Island
RI,2018,Annual,58,213,33,24,267,,0.84,,,,,5.510338059,20.23624149,3.135192344,2.280139887,,,Rhode Island
SC,2005,Annual,59,30,59,,149,,0.35,3.5,9.9,86.28031564,34.9565148,1.275575284,0.648597602,1.275575284,,3991,1617,South Carolina
SC,2006,Annual,115,41,69,,214,,0.39,4.9,12.7,90.74277001,47.43642167,2.486290809,0.886416723,1.491774485,,4197,2194,South Carolina
SC,2007,Annual,112,35,59,,,,0.37,4.5,12.1,98.09460365,48.12493577,2.421431048,0.756697203,1.275575284,,4537,2226,South Carolina
SC,2008,Annual,120,41,58,11,,565,0.39,4.8,,103.8862714,56.67424025,2.594390409,0.886416723,1.253955364,0.237819121,4805,2621,South Carolina
SC,2009,Annual,126,56,58,19,,,0.39,5.2,13.3,107.4395813,70.42189939,2.72410993,1.210715524,1.253955364,0.410778481,4969,3257,South Carolina
SC,2010,Annual,146,58,73,15,,,0.4,5.9,,120.2290824,68.97378294,3.156508331,1.253955364,1.578254166,0.324298801,5561,3190,South Carolina
SC,2011,Annual,144,47,61,12,243,618,0.39,5.3,13.3,117.541962,86.78444351,3.113268491,1.016136244,1.318815125,0.259439041,5437,4014,South Carolina
SC,2012,Annual,148,46,37,19,237,587,0.4,5.1,,122.160171,95.64426837,3.199748171,0.994516323,0.799937043,0.410778481,5650,4424,South Carolina
SC,2013,Annual,144,50,50,32,,,0.4,5.4,13,132.2470429,92.45085489,3.113268491,1.080996004,1.080996004,0.691837442,6117,4276,South Carolina
SC,2014,Annual,319,110,77,64,,,0.73,10.7,14.4,141.4856118,105.8321509,6.896754504,2.378191208,1.664733846,1.383674885,6544,4895,South Carolina
SC,2015,Annual,,161,57,100,,,0.73,11.4,,153.628532,122.4722714,,3.480807132,1.232335444,2.161992008,7106,5665,South Carolina
SC,2016,Annual,342,237,56,115,,,0.71,13.1,,190.2185467,185.8320403,7.394012666,5.123921058,1.210715524,2.486290809,8798,8595,South Carolina
SC,2017,Annual,312,404,45,153,,,0.74,15.5,,185.2042981,184.1792868,6.745415064,8.73444771,0.972896403,3.307847772,8566,8519,South Carolina
SC,2018,Annual,330,510,58,183,,,0.74,,,168.7815385,183.0716134,7.134573625,11.02615924,1.253955364,3.956445374,7807,8468,South Carolina
SD,2005,Annual,14,,,,22,40,0.55,3.1,5.5,55.1498391,22.86017189,1.719521482,,,,449,186,South Dakota
SD,2006,Annual,18,,,,23,37,0.62,3.3,5.1,58.04189041,24.40137245,2.210813334,,,,473,199,South Dakota
SD,2007,Annual,11,,,,,32,0.63,2.5,,67.11059979,33.75521857,1.351052593,,,,546,275,South Dakota
SD,2008,Annual,15,,,,,54,0.57,4.2,,75.79482767,34.84431774,1.842344445,,,,617,284,South Dakota
SD,2009,Annual,19,12,,,,49,0.71,4.6,,80.41786907,32.42528301,2.333636297,1.473875556,,,655,264,South Dakota
SD,2010,Annual,20,,,,,45,0.71,4.5,6.3,100.9384163,45.83091289,2.45645926,,,,822,373,South Dakota
SD,2011,Annual,21,,,,34,57,0.6,4.5,7.1,97.87443545,41.44925699,2.579282223,,,,797,337,South Dakota
SD,2012,Annual,17,,,,24,42,0.57,3.1,5.5,108.3994907,53.89866103,2.087990371,,,,883,439,South Dakota
SD,2013,Annual,27,,,,34,55,0.62,4.4,,125.9383135,57.85390903,3.31622,,,,1025,471,South Dakota
SD,2014,Annual,20,,,,,63,0.52,4.1,,128.3294068,63.12433471,2.45645926,,,,1045,514,South Dakota
SD,2015,Annual,10,,,,,65,0.42,3.5,8.4,141.4724757,69.33482962,1.22822963,,,,1152,565,South Dakota
SD,2016,Annual,25,10,,,,69,,5,8.4,152.6743631,92.00999146,3.070574075,1.22822963,,,1243,749,South Dakota
SD,2017,Annual,14,14,,,,73,0.48,4,8.5,162.2070167,85.48873137,1.719521482,1.719521482,,,1321,696,South Dakota
SD,2018,Annual,,13,,,,57,0.49,3.5,,148.4333458,80.95178336,,1.596698519,,,1209,659,South Dakota
TN,2005,Annual,223,79,134,12,447,872,0.51,7.5,14.5,133.8078132,82.80602701,3.513966441,1.244858066,2.111531404,0.189092365,8492,5255,Tennessee
TN,2006,Annual,221,64,183,,470,,0.48,7.7,16,136.5606643,84.90733414,3.482451047,1.008492611,2.883658559,,8666,5388,Tennessee
TN,2007,Annual,236,84,159,,,,0.49,7.8,,157.886971,89.51758536,3.718816502,1.323646552,2.50547383,,10020,5681,Tennessee
TN,2008,Annual,266,98,118,,,,0.51,7.7,,176.5898921,95.83312238,4.191547414,1.54425431,1.859408251,,11207,6082,Tennessee
TN,2009,Annual,342,75,104,21,,,0.56,8.5,15.2,176.6075552,101.567718,5.389132389,1.181827278,1.638800493,0.330911638,11208,6446,Tennessee
TN,2010,Annual,422,72,127,17,,,,10,16.9,186.2560065,109.1955208,6.649748153,1.134554187,2.001227525,0.26788085,11820,6930,Tennessee
TN,2011,Annual,451,64,87,19,,,0.58,10.1,17.2,194.6114571,116.1144968,7.106721367,1.008492611,1.370919643,0.299396244,12350,7369,Tennessee
TN,2012,Annual,491,77,104,50,723,1131,0.64,11.4,17.6,246.205631,140.4699235,7.737029249,1.213342672,1.638800493,0.787884852,15624,8914,Tennessee
TN,2013,Annual,524,99,86,68,,1187,0.65,11.9,,245.1912009,156.984145,8.257033251,1.560012007,1.355161946,1.071523399,15560,9962,Tennessee
TN,2014,Annual,,132,71,148,,,0.68,13.4,19.5,251.7804526,145.6224662,,2.08001601,1.11879649,2.332139163,15978,9241,Tennessee
TN,2015,Annual,,251,67,205,,,0.71,16,,335.4860418,199.6813157,,3.955181958,1.055765702,3.230327894,21290,12672,Tennessee
TN,2016,Annual,,395,83,260,,,0.73,18.1,,421.0551472,285.0787955,,6.224290332,1.307888855,4.097001231,26721,18091,Tennessee
TN,2017,Annual,,590,69,311,,,0.71,,,425.638442,284.6724038,,9.297041256,1.087281096,4.900643781,27011,18066,Tennessee
TN,2018,Annual,500,827,67,369,,,0.72,,,401.400416,245.5448353,7.878848522,13.03161546,1.055765702,5.814590209,25473,15583,Tennessee
TX,2005,Annual,401,86,199,203,872,,0.46,3.9,8.5,69.35879431,,1.594714868,0.342008675,0.791392167,0.807299547,17441,,Texas
TX,2006,Annual,564,111,223,212,1067,,0.49,4.6,9.5,75.60580533,,2.242940613,0.441429801,0.886836448,0.843091152,19012,,Texas
TX,2007,Annual,515,118,195,214,,,0.47,4.3,9.3,80.34589862,,2.048075205,0.469267717,0.775484786,0.851044842,20203,,Texas
TX,2008,Annual,440,86,173,250,,,0.46,3.9,8.5,78.26934123,,1.749811826,0.342008675,0.687994195,0.994211265,19681,,Texas
TX,2009,Annual,534,166,177,305,1151,,0.48,4.6,9.8,85.245504,,2.123635261,0.66015628,0.703901575,1.212937743,21435,,Texas
TX,2010,Annual,540,156,180,260,,,0.47,4.4,9.6,87.1332267,,2.147496331,0.620387829,0.71583211,1.033979715,21910,,Texas
TX,2011,Annual,521,114,179,368,,,0.46,4.6,10.1,95.70433883,,2.071936275,0.453360337,0.711855265,1.463478981,24065,,Texas
TX,2012,Annual,480,121,142,367,1131,,0.46,4.4,9.4,100.6548214,,1.908885628,0.481198252,0.564711998,1.459502136,25310,,Texas
TX,2013,Annual,452,112,128,369,,,0.43,4,9.3,98.48845925,,1.797533966,0.445406647,0.509036167,1.467455826,24765,,Texas
TX,2014,Annual,,157,116,425,1151,,0.44,4.3,9.7,98.57193484,,,0.624364674,0.461314027,1.69015915,24786,,Texas
TX,2015,Annual,,186,144,523,,,0.5,4.7,9.4,108.9148798,90.93821612,,0.739693181,0.572665688,2.079889965,27387,22867,Texas
TX,2016,Annual,,250,139,530,,,0.49,4.9,10.1,134.0961855,101.8297473,,0.994211265,0.552781463,2.107727881,33719,25606,Texas
TX,2017,Annual,,348,129,569,,,0.49,5.1,10.5,131.3772709,96.38418139,,1.38394208,0.513013013,2.262824838,33036,24236,Texas
TX,2018,Annual,459,358,111,668,,,0.47,4.8,10.4,,,1.825371882,1.423710531,0.441429801,2.656532499,,,Texas
UT,2005,Annual,181,38,112,44,326,438,0.74,14.2,19.3,121.7375087,127.1586234,6.548752933,1.374876306,4.052267008,1.591962039,3365,3515,Utah
UT,2006,Annual,192,38,109,46,331,,0.75,13.9,19.1,130.3963379,145.2373394,6.946743443,1.374876306,3.943724142,1.66432395,3604,4014,Utah
UT,2007,Annual,238,33,87,51,359,,0.7,14.7,,132.3741427,142.4624151,8.611067392,1.193971529,3.147743122,1.845228727,3659,3937,Utah
UT,2008,Annual,227,26,99,68,,468,0.75,,,128.6818638,158.3126538,8.213076883,0.940704841,3.581914588,2.460304969,3557,4376,Utah
UT,2009,Annual,254,59,66,54,,,0.77,14.7,19.1,135.3873571,150.3125027,9.189962679,2.13467637,2.387943058,1.953771593,3742,4154,Utah
UT,2010,Annual,222,50,62,55,,,,12.8,16.9,138.8212083,157.2478325,8.032172106,1.809047772,2.243219237,1.989952549,3837,4346,Utah
UT,2011,Annual,280,56,75,73,,504,0.76,14.6,19.5,151.382948,151.1505272,10.13066752,2.026133504,2.713571657,2.641209746,4184,4178,Utah
UT,2012,Annual,328,59,53,84,422,601,0.7,16.1,,157.4596309,158.2064726,11.86735338,2.13467637,1.917590638,3.039200256,4352,4373,Utah
UT,2013,Annual,358,58,59,122,,594,0.73,15.9,,168.9269769,151.9059247,12.95278204,2.098495415,2.13467637,4.414076563,4669,4199,Utah
UT,2014,Annual,,68,47,110,,603,0.75,,,204.4488897,173.1920218,,2.460304969,1.700504905,3.979905097,5651,4787,Utah
UT,2015,Annual,,62,45,127,,646,0.69,15.9,,266.1293451,214.1192716,,2.243219237,1.628142994,4.59498134,7356,5918,Utah
UT,2016,Annual,,72,40,166,,,0.73,,,315.2980675,257.5597255,,2.605028791,1.447238217,6.006038601,8714,7119,Utah
UT,2017,Annual,290,92,46,147,,650,0.7,15.5,,313.752006,244.6385573,10.49247707,3.3286479,1.66432395,5.318600448,8672,6762,Utah
UT,2018,Annual,279,83,40,156,,,0.7,,,,,10.09448657,3.003019301,1.447238217,5.644229047,,,Utah
VA,2005,Annual,156,42,121,61,363,,0.62,4.7,7.5,,,1.949750432,0.524932809,1.512306425,0.762402412,,,Virginia
VA,2006,Annual,168,63,113,71,408,,0.65,5.3,8,92.99624978,,2.099731234,0.787399213,1.412319223,0.887386415,7441,,Virginia
VA,2007,Annual,216,68,142,95,,,0.72,6.4,8.9,90.67525728,,2.699654444,0.849891214,1.774772829,1.187348019,7255,,Virginia
VA,2008,Annual,216,89,139,87,,,0.68,6.2,9,99.57414362,,2.699654444,1.112357618,1.737277628,1.087360818,7967,,Virginia
VA,2009,Annual,209,80,126,104,,685,0.7,5.9,8.5,120.7228248,,2.612165643,0.999872016,1.574798426,1.299833621,9659,,Virginia
VA,2010,Annual,196,87,108,45,,,0.7,4.8,,125.9679441,,2.44968644,1.087360818,1.349827222,0.562428009,10079,,Virginia
VA,2011,Annual,319,77,156,103,,,0.72,7.1,9.7,131.5472917,,3.986989665,0.962376816,1.949750432,1.287335221,10525,,Virginia
VA,2012,Annual,276,89,104,121,533,,0.73,6.5,8.9,138.5328265,,3.449558457,1.112357618,1.299833621,1.512306425,11084,,Virginia
VA,2013,Annual,297,125,96,206,,,0.75,7.6,10.2,157.0092237,,3.712024861,1.562300026,1.19984642,2.574670442,12562,,Virginia
VA,2014,Annual,323,176,105,253,,,0.77,9.1,11.7,166.5533661,,4.036983266,2.199718436,1.312332022,3.162095252,13326,,Virginia
VA,2015,Annual,276,270,67,353,,1039,0.79,9.9,12.4,200.2176534,,3.449558457,3.374568055,0.837392814,4.411935272,16019,,Virginia
VA,2016,Annual,343,648,77,450,,,0.8,13.5,,237.8517172,,4.28695127,8.098963333,0.962376816,5.624280092,19031,,Virginia
VA,2017,Annual,,829,83,556,,,,,,225.9680356,,,10.36117377,1.037367217,6.949110514,18080,,Virginia
VA,2018,Annual,252,852,93,532,,,,,,207.2254982,,3.149596852,10.64863697,1.162351219,6.649148909,16580,,Virginia
VT,2005,Annual,17,,16,,37,53,0.7,6.1,8.5,110.6956015,120.8025912,2.716778987,,2.556968458,,693,756,Vermont
VT,2006,Annual,24,15,27,,57,75,0.76,9.4,12.2,100.9570924,151.0356502,3.835452687,2.39715793,4.314884273,,632,945,Vermont
VT,2007,Annual,28,15,17,,,66,0.79,8.8,,124.0742338,140.5216547,4.474694802,2.39715793,2.716778987,,776,879,Vermont
VT,2008,Annual,32,14,17,,57,73,,8.6,10.9,141.8965561,146.051185,5.113936916,2.237347401,2.716778987,,888,914,Vermont
VT,2009,Annual,23,,13,,,55,0.71,6,,137.9254913,188.40172,3.675642159,,2.077536872,,863,1179,Vermont
VT,2010,Annual,27,,,,43,63,0.68,6.8,9.7,144.6768562,141.9440711,4.314884273,,,,905,888,Vermont
VT,2011,Annual,30,12,13,,55,83,0.66,9.1,12.9,166.8588894,169.889787,4.794315859,1.917726344,2.077536872,,1044,1063,Vermont
VT,2012,Annual,27,,17,10,55,70,0.79,8.6,10.9,182.9243163,180.0710774,4.314884273,,2.716778987,1.598105286,1145,1127,Vermont
VT,2013,Annual,37,17,14,20,70,93,0.75,11.6,,206.5463222,214.3615884,5.91298956,2.716778987,2.237347401,3.196210573,1292,1341,Vermont
VT,2014,Annual,21,21,,33,,83,0.77,,,203.2595085,223.7293882,3.356021101,3.356021101,,5.273747445,1272,1400,Vermont
VT,2015,Annual,25,33,,33,,99,0.8,13.4,,256.4421522,249.9035152,3.995263216,5.273747445,,5.273747445,1605,1564,Vermont
VT,2016,Annual,23,53,13,45,,125,,,,283.0872145,273.6722508,3.675642159,8.469958018,2.077536872,7.191473789,1771,1712,Vermont
VT,2017,Annual,27,77,14,41,,134,,,,264.6728829,226.1546674,4.314884273,12.30541071,2.237347401,6.552231674,1656,1415,Vermont
VT,2018,Annual,20,106,,68,,153,,,,267.0755944,249.110149,3.196210573,16.93991604,,10.86711595,1671,1559,Vermont
