V1,State,Year,TimeInterval,OverdoseDeathsNaturalSemisynthetic,OverdoseDeathsSyntheticOpioids,OverdoseDeathsMethadone,OverdoseDeathsHeroin,OpioidOverdoseDeaths,AllDrugOverdoseDeaths,OpioidOverdoseDeathsPercentofAllDrugs,OpioidOverdoseDeathRate,DrugOverdoseDeathRate,IP,ED,name
1385,MD,2017,Annual,524,1542,241,522,,,,,36.3,460.3430674,500.3151076,Maryland
1390,MD,2018,Annual,425,1825,187,356,,,,,,438.5037943,516.2948941,Maryland
1397,ME,2005,Annual,37,,61,,116,163,0.71,9,12.4,,,Maine
1402,ME,2006,Annual,41,,47,,93,159,0.58,7.3,12,251.8785756,150.1959306,Maine
1407,ME,2007,Annual,53,,45,,,159,0.64,8.1,12.4,259.9161967,167.2015014,Maine
1412,ME,2008,Annual,46,15,50,,,162,0.65,8.2,,277.1273589,205.7757195,Maine
1417,ME,2009,Annual,75,16,40,,,173,0.66,8.7,12.7,292.4958588,273.2835629,Maine
1422,ME,2010,Annual,52,21,36,,,135,0.67,7.1,10.4,292.5565301,303.1031119,Maine
1427,ME,2011,Annual,40,19,32,,,156,0.54,6.7,11.8,317.5773428,290.0990196,Maine
1432,ME,2012,Annual,61,15,25,12,100,150,0.67,7.9,11.5,338.5637183,284.1969091,Maine
1437,ME,2013,Annual,64,23,34,16,,174,0.72,9.9,13.2,315.587887,290.5759083,Maine
1442,ME,2014,Annual,80,62,29,38,171,216,0.79,13.7,,300.4823969,324.3314003,Maine
1447,ME,2015,Annual,,116,36,52,,269,,,,297.1322894,396.7536829,Maine
1452,ME,2016,Annual,132,199,37,55,,353,,,,345.0575797,420.0929567,Maine
1457,ME,2017,Annual,75,278,30,76,,424,,,,322.604666,396.6931705,Maine
1462,ME,2018,Annual,56,229,18,71,,,,,,331.7440236,365.1360368,Maine
1469,MI,2005,Annual,151,88,126,151,483,,0.49,4.8,9.8,148.7660574,,Michigan
1474,MI,2006,Annual,169,199,148,149,594,,0.51,6,11.7,163.1784894,,Michigan
1479,MI,2007,Annual,182,71,153,114,,,0.41,5.1,12.2,166.0008828,,Michigan
1484,MI,2008,Annual,222,73,150,216,,,0.52,6.5,12.4,178.1078622,,Michigan
1489,MI,2009,Annual,212,93,179,250,,,0.52,7.5,14.5,189.1100576,,Michigan
1494,MI,2010,Annual,244,85,158,215,695,,0.5,7,,204.6984479,,Michigan
1499,MI,2011,Annual,221,89,147,267,,,0.52,7.5,14.3,219.742375,,Michigan
1504,MI,2012,Annual,274,72,130,263,685,,0.52,7.1,13.5,220.8733351,,Michigan
1509,MI,2013,Annual,283,86,163,421,,,,9.4,,229.724987,,Michigan
1514,MI,2014,Annual,328,178,146,525,,,0.6,10.9,18,229.5650176,,Michigan
1519,MI,2015,Annual,380,457,171,646,,,0.66,,20.4,260.7043097,,Michigan
1524,MI,2016,Annual,,921,149,727,,,0.75,,,335.740811,,Michigan
1529,MI,2017,Annual,,1368,148,783,,,0.75,,,342.7609945,,Michigan
1534,MI,2018,Annual,442,1531,134,633,,,,,,316.4184324,,Michigan
1541,MN,2005,Annual,62,19,35,,144,,0.51,2.8,5.4,155.0805378,58.63138311,Minnesota
1546,MN,2006,Annual,55,28,53,,158,311,0.51,3,5.9,149.6864476,59.53421563,Minnesota
1551,MN,2007,Annual,81,25,55,,,341,0.53,3.4,6.4,165.0126453,55.05055729,Minnesota
1556,MN,2008,Annual,90,32,60,,,,,4.3,,185.6615477,63.71154186,Minnesota
1561,MN,2009,Annual,110,39,78,16,,419,0.65,5.2,,204.8603342,73.18438593,Minnesota
1566,MN,2010,Annual,100,37,62,16,,397,,4.4,,194.2151031,83.98963903,Minnesota
1571,MN,2011,Annual,100,31,58,44,,,0.56,5.3,9.4,210.1791976,93.70769946,Minnesota
1576,MN,2012,Annual,108,40,67,46,290,,0.6,5.3,8.9,209.9596376,103.3681446,Minnesota
1581,MN,2013,Annual,111,33,76,92,,523,0.58,5.6,9.6,225.9693562,112.9803189,Minnesota
1586,MN,2014,Annual,,44,81,100,,,0.62,6,9.6,247.2285408,134.1163427,Minnesota
1591,MN,2015,Annual,,55,55,115,,,0.58,6.2,10.6,275.7750913,153.0240914,Minnesota
1596,MN,2016,Annual,,99,67,149,,,,,,334.861053,191.2321166,Minnesota
1601,MN,2017,Annual,,184,50,111,422,,0.58,7.8,13.3,363.171917,188.3678029,Minnesota
1606,MN,2018,Annual,105,202,44,93,343,,0.54,6.3,11.5,354.1537481,164.4130881,Minnesota
1613,MO,2005,Annual,139,47,85,52,302,,0.5,5.3,10.7,124.2864232,57.49966518,Missouri
1618,MO,2006,Annual,151,140,88,61,403,,0.54,7.1,13,137.9373958,65.10674188,Missouri
1623,MO,2007,Annual,172,70,89,67,,,0.55,6.7,,152.3100022,67.09928864,Missouri
1628,MO,2008,Annual,224,55,89,120,,765,0.62,8.2,,168.5394628,83.11767969,Missouri
1633,MO,2009,Annual,189,67,80,162,526,,,9,,194.5043936,95.56973677,Missouri
1638,MO,2010,Annual,248,92,78,183,,998,0.6,10.3,,215.3117409,115.8647138,Missouri
1643,MO,2011,Annual,222,66,73,250,,,0.62,10.2,16.4,237.223256,126.9568441,Missouri
1648,MO,2012,Annual,203,56,62,210,539,,0.57,9.3,16.2,250.6868567,136.0221915,Missouri
1653,MO,2013,Annual,237,97,54,261,,,0.6,10.7,,243.3787605,138.6794528,Missouri
1658,MO,2014,Annual,237,109,53,334,696,1067,0.65,12,,261.4094737,169.4380066,Missouri
1663,MO,2015,Annual,237,183,62,303,,,0.65,,,306.8451523,203.5167333,Missouri
1668,MO,2016,Annual,231,441,41,380,,,0.67,15.9,,353.9897641,256.6341407,Missouri
1673,MO,2017,Annual,,618,32,299,,,0.7,16.5,,345.6127624,245.8401504,Missouri
1678,MO,2018,Annual,231,868,40,351,,,0.7,,,324.9253876,238.1120122,Missouri
1685,MS,2005,Annual,15,,23,,40,248,0.16,1.4,8.8,,,Mississippi
1690,MS,2006,Annual,27,11,22,,65,,0.19,2.3,12.1,,,Mississippi
1695,MS,2007,Annual,45,22,31,,,,0.3,3.3,,,,Mississippi
1700,MS,2008,Annual,58,34,15,,106,303,0.35,3.7,10.5,,,Mississippi
1705,MS,2009,Annual,44,31,18,,,323,0.3,3.4,11.2,,,Mississippi
1710,MS,2010,Annual,53,25,21,,100,334,0.3,3.3,11.4,,,Mississippi
1715,MS,2011,Annual,48,18,14,,,302,0.26,2.9,10.7,,,Mississippi
1720,MS,2012,Annual,61,20,22,,111,310,0.36,3.9,10.7,,,Mississippi
1725,MS,2013,Annual,55,24,12,10,100,,,3.4,,168.0406271,,Mississippi
1730,MS,2014,Annual,,24,,23,,,,3.9,,223.5520376,,Mississippi
1735,MS,2015,Annual,73,35,12,38,,351,0.43,5.3,,166.1433826,,Mississippi
1740,MS,2016,Annual,,45,,33,,352,0.51,6.2,12.1,204.4015225,118.971731,Mississippi
1745,MS,2017,Annual,,81,,34,,,0.52,6.4,12.2,225.9216207,130.1055476,Mississippi
1750,MS,2018,Annual,85,72,12,39,,310,0.56,6.1,,199.0310536,115.808408,Mississippi
1757,MT,2005,Annual,19,,15,,45,96,0.47,4.7,10.1,,,Montana
1762,MT,2006,Annual,12,,27,,47,97,0.48,5.2,10.2,,,Montana
1767,MT,2007,Annual,25,,27,,62,125,0.5,6.3,12.8,,,Montana
1772,MT,2008,Annual,27,16,26,,70,134,0.52,7.6,14.1,,,Montana
1777,MT,2009,Annual,42,21,37,,,142,0.63,9.4,,171.5487075,,Montana
1782,MT,2010,Annual,33,10,12,,54,118,0.46,6.1,12.9,164.3857913,,Montana
1787,MT,2011,Annual,32,14,20,,,141,0.45,6.8,14.4,176.4469844,,Montana
1792,MT,2012,Annual,25,13,13,,51,118,0.43,5.3,,171.2896944,,Montana
1797,MT,2013,Annual,43,,14,,67,137,0.49,7.2,14.5,183.4447056,,Montana
1802,MT,2014,Annual,,14,16,,53,125,0.42,5.4,12.4,213.570884,131.6503898,Montana
1807,MT,2015,Annual,26,,,,,138,0.35,5,13.8,239.9447666,145.6874246,Montana
1812,MT,2016,Annual,12,14,,,,119,0.35,4.2,11.7,301.3983322,183.168546,Montana
1817,MT,2017,Annual,,,,,,119,,3.6,11.7,294.4105885,176.5427704,Montana
1822,MT,2018,Annual,23,11,,22,,125,0.51,6.2,12.2,267.8140009,153.4165439,Montana
1829,NC,2005,Annual,215,115,299,62,654,1000,0.65,7.5,11.4,95.11675257,,North Carolina
1834,NC,2006,Annual,245,105,337,57,696,,0.66,7.8,11.8,102.2452641,,North Carolina
1839,NC,2007,Annual,304,112,333,50,,,0.69,8.2,,111.1874309,72.35377432,North Carolina
1844,NC,2008,Annual,409,127,301,64,,,0.71,9.1,12.8,115.7536339,83.20376779,North Carolina
1849,NC,2009,Annual,426,169,249,76,,,0.72,9.1,12.6,128.7376218,114.9725198,North Carolina
1854,NC,2010,Annual,428,170,190,39,,,0.71,8.1,11.4,138.836205,102.2944717,North Carolina
1859,NC,2011,Annual,439,155,204,82,,,0.65,8.6,13,153.4057537,112.0765886,North Carolina
1864,NC,2012,Annual,410,141,184,152,833,,0.64,8.6,13.3,179.6203281,132.4466412,North Carolina
1869,NC,2013,Annual,397,116,164,189,,,0.66,8.7,12.9,208.47965,162.6388293,North Carolina
1874,NC,2014,Annual,,217,131,266,,,0.71,10,13.8,220.0033412,178.423133,North Carolina
1879,NC,2015,Annual,,300,108,393,,,0.75,11.9,,256.6969926,210.7104701,North Carolina
1884,NC,2016,Annual,,601,118,544,,,0.77,,,320.1038374,261.3332477,North Carolina
1889,NC,2017,Annual,,1285,103,537,,,,,,313.3786066,273.6048736,North Carolina
1894,NC,2018,Annual,422,1272,76,619,,,0.79,,,,,North Carolina
1901,ND,2005,Annual,,,,,,12,,,,,,North Dakota
1906,ND,2006,Annual,,,,,,14,,,,,,North Dakota
1911,ND,2007,Annual,,,,,,32,0.53,,4.8,,,North Dakota
1916,ND,2008,Annual,13,,,,,46,0.7,5.1,,,,North Dakota
1921,ND,2009,Annual,,,,,,27,0.63,,,,,North Dakota
1926,ND,2010,Annual,12,,,,18,23,,,,,,North Dakota
1931,ND,2011,Annual,,,,,10,16,0.63,,,156.6038479,86.90620674,North Dakota
1936,ND,2012,Annual,,,,,,21,,,,207.8134671,71.20782745,North Dakota
1941,ND,2013,Annual,,,,,,20,0.55,,,159.3484927,83.40788186,North Dakota
1946,ND,2014,Annual,17,10,,,,43,0.72,4.5,6.3,161.5275334,100.3317454,North Dakota
1951,ND,2015,Annual,15,,,,34,61,0.56,4.8,8.6,201.1188449,117.9787888,North Dakota
1956,ND,2016,Annual,17,15,,12,54,77,0.7,7.6,10.6,291.3711555,177.1715949,North Dakota
1961,ND,2017,Annual,18,12,,,,68,0.51,4.8,,284.0420916,165.7777046,North Dakota
1966,ND,2018,Annual,20,,,,,70,0.51,5.2,10.2,264.7325345,130.0345848,North Dakota
1973,NE,2005,Annual,25,,12,,43,86,0.5,2.5,5,53.65843589,29.31697638,Nebraska
1978,NE,2006,Annual,18,,10,,34,91,0.37,1.9,5.4,55.20405479,30.18160615,Nebraska
1983,NE,2007,Annual,23,,13,,,80,0.49,2.4,4.8,64.06119333,33.26468339,Nebraska
1988,NE,2008,Annual,14,,10,,29,94,0.31,,5.5,69.1125926,31.92119699,Nebraska
1993,NE,2009,Annual,35,11,19,,,106,0.62,3.7,5.9,72.75722555,34.25592777,Nebraska
1998,NE,2010,Annual,33,21,14,,,117,0.5,3.4,,87.83268875,40.92596548,Nebraska
2003,NE,2011,Annual,33,,18,,53,129,0.41,2.8,7.1,89.93407558,51.68756742,Nebraska
2008,NE,2012,Annual,27,10,22,,53,146,0.36,3,,91.31595671,53.45522438,Nebraska
2013,NE,2013,Annual,33,,,,,117,0.35,2.2,,90.98591805,53.27740076,Nebraska
2018,NE,2014,Annual,30,13,,,,125,0.45,,,78.55332723,52.75324957,Nebraska
2023,NE,2015,Annual,30,13,12,,55,126,0.44,3.1,,99.55950088,56.42372244,Nebraska
2028,NE,2016,Annual,,13,,,44,120,0.37,2.4,6.4,160.2316173,85.81740165,Nebraska
2033,NE,2017,Annual,32,25,,,59,152,0.39,3.1,8.1,168.4928942,80.83297069,Nebraska
2038,NE,2018,Annual,37,26,,,,138,0.46,3.3,,162.0291891,81.91553393,Nebraska
2045,NH,2005,Annual,23,11,51,,109,142,0.77,8.2,10.7,,,New Hampshire
2046,NH,2006,Annual,37,14,43,,104,149,0.7,7.9,11.2,,,New Hampshire
2047,NH,2007,Annual,54,16,65,,,186,,10.9,13.8,,,New Hampshire
2048,NH,2008,Annual,48,14,21,11,,126,0.75,7,9.4,,,New Hampshire
2049,NH,2009,Annual,45,22,45,24,,168,0.75,9.5,,,,New Hampshire
2050,NH,2010,Annual,61,22,31,13,116,160,0.73,8.9,11.8,,,New Hampshire
2051,NH,2011,Annual,65,27,31,42,,210,0.73,11.5,15.3,,,New Hampshire
2052,NH,2012,Annual,56,24,27,39,133,173,0.77,10.5,,,,New Hampshire
2053,NH,2013,Annual,62,30,14,67,,203,0.77,11.8,,,,New Hampshire
2054,NH,2014,Annual,81,151,29,98,,334,,,,,,New Hampshire
2055,NH,2015,Annual,,285,25,78,,422,,,,,,New Hampshire
2056,NH,2016,Annual,,363,29,34,,,,,,,,New Hampshire
2057,NH,2017,Annual,51,374,15,28,,,,,,,,New Hampshire
2058,NH,2018,Annual,34,386,,12,,452,,,,,,New Hampshire
2059,NJ,2005,Annual,126,25,77,168,435,,0.53,5,9.4,232.9064611,109.3948447,New Jersey
2064,NJ,2006,Annual,140,38,72,106,372,,0.44,4.3,9.7,231.8500549,118.4625642,New Jersey
2069,NJ,2007,Annual,134,33,78,103,,727,0.47,3.9,8.4,228.9439403,104.6913767,New Jersey
2074,NJ,2008,Annual,124,19,52,116,331,,0.47,3.8,8,240.3200283,126.7026279,New Jersey
2079,NJ,2009,Annual,14,,,19,55,263,,0.7,,252.7433116,144.8421478,New Jersey
2084,NJ,2010,Annual,173,35,47,97,,868,0.43,4.2,9.8,254.0900217,149.8613547,New Jersey
2089,NJ,2011,Annual,220,31,61,131,,,0.45,5.1,11.3,261.0526621,171.5839457,New Jersey
2094,NJ,2012,Annual,217,38,68,304,602,,0.49,6.8,13.7,276.3602877,208.2930432,New Jersey
2099,NJ,2013,Annual,231,57,67,383,,,0.52,7.6,14.5,280.3438568,206.1730263,New Jersey
2104,NJ,2014,Annual,245,111,50,424,,,0.58,8.2,,288.6805172,214.5472037,New Jersey
2109,NJ,2015,Annual,237,243,55,508,,,,9.8,,310.5051764,255.4731494,New Jersey
2114,NJ,2016,Annual,,689,84,850,,,0.69,16,,352.2288989,334.4299121,New Jersey
2119,NJ,2017,Annual,,1376,82,1085,,,0.73,,,351.4050054,386.2422038,New Jersey
2124,NJ,2018,Annual,412,2219,122,1287,,,,,,,,New Jersey
2131,NM,2005,Annual,130,12,28,45,211,,0.57,11.4,20.1,,,New Mexico
2136,NM,2006,Annual,165,24,56,21,243,418,0.58,12.5,21.8,,,New Mexico
2141,NM,2007,Annual,175,19,52,28,,,0.58,13.5,,,,New Mexico
2146,NM,2008,Annual,204,22,52,65,,518,0.63,,,124.4343039,,New Mexico
2151,NM,2009,Annual,119,24,21,48,,438,0.46,10.2,,172.2606908,,New Mexico
2156,NM,2010,Annual,114,20,29,21,,,0.4,9.5,,191.3892209,,New Mexico
2161,NM,2011,Annual,127,20,31,68,243,,0.46,11.9,26.3,211.5991854,,New Mexico
2166,NM,2012,Annual,179,37,35,104,319,,0.65,16.1,,205.5461483,,New Mexico
2171,NM,2013,Annual,209,23,28,89,,458,0.7,16,,207.8773372,,New Mexico
2176,NM,2014,Annual,223,66,45,139,,,0.73,,,215.4490651,,New Mexico
2181,NM,2015,Annual,,42,33,156,,,0.7,,,234.2212609,,New Mexico
2186,NM,2016,Annual,153,78,41,161,,500,0.7,,,314.4194874,,New Mexico
2191,NM,2017,Annual,144,75,33,144,,,0.67,,,354.3744352,,New Mexico
2196,NM,2018,Annual,133,105,52,130,,537,0.63,,,357.6070167,,New Mexico
2203,NV,2005,Annual,153,29,93,46,323,457,0.71,13.1,18.7,106.9419141,,Nevada
2208,NV,2006,Annual,174,27,108,36,343,,0.74,13.4,18,116.9125129,,Nevada
2213,NV,2007,Annual,187,23,124,42,,499,0.75,14.2,18.9,119.1408687,,Nevada
2218,NV,2008,Annual,214,27,112,31,,,0.76,14.7,,126.125634,,Nevada
2223,NV,2009,Annual,256,42,126,22,,,0.8,15.9,20.1,137.8150409,,Nevada
2228,NV,2010,Annual,300,39,99,19,,,0.76,15.8,,145.1462456,125.4818677,Nevada
2233,NV,2011,Annual,302,45,96,40,,,0.72,16.5,22.8,141.2420396,135.9017705,Nevada
2238,NV,2012,Annual,305,27,71,45,446,602,0.74,15.6,,149.5140514,143.6397146,Nevada
2243,NV,2013,Annual,242,26,70,48,,,0.65,13.7,,169.3529037,173.234962,Nevada
2248,NV,2014,Annual,224,32,64,64,375,,0.69,,,174.1091478,183.10978,Nevada
2253,NV,2015,Annual,,32,57,82,,619,0.68,,20.4,208.254267,231.3635207,Nevada
2258,NV,2016,Annual,,53,53,86,408,,,13.3,,254.5283589,298.6825486,Nevada
2263,NV,2017,Annual,,66,46,94,,,,13.3,,262.9049365,272.9529878,Nevada
2268,NV,2018,Annual,212,85,33,108,372,,0.54,11.5,,276.6670837,238.0021364,Nevada
2275,NY,2005,Annual,100,20,179,34,562,,0.6,2.9,4.8,369.8332181,81.04547023,New York
2280,NY,2006,Annual,281,137,310,111,1010,,0.6,5.2,8.6,363.1462526,98.96823886,New York
2285,NY,2007,Annual,394,113,295,195,,,0.6,5.2,8.6,338.3950755,95.22211316,New York
2290,NY,2008,Annual,466,121,277,219,,,0.66,5.6,8.5,337.0566807,97.6875252,New York
2295,NY,2009,Annual,455,177,238,251,,,0.66,5.4,8,350.3585701,107.6774278,New York
2300,NY,2010,Annual,526,173,263,193,,,0.69,5.4,,349.7218366,107.1942866,New York
2305,NY,2011,Annual,621,155,301,334,,,0.7,6.8,9.7,362.0383837,155.0375126,New York
2310,NY,2012,Annual,616,164,328,516,1530,,0.73,7.6,10.4,365.1117999,152.5528187,New York
2315,NY,2013,Annual,644,210,274,666,,,0.73,8.3,11.3,358.3952864,165.6269517,New York
2320,NY,2014,Annual,,294,231,825,,,0.76,8.6,11.3,360.5170524,185.8390609,New York
2325,NY,2015,Annual,,668,246,1058,,,0.79,10.8,13.6,379.5503673,219.3371681,New York
2330,NY,2016,Annual,,1641,289,1307,,,,,18,409.8273078,257.36188,New York
2335,NY,2017,Annual,,2238,283,1356,,,,16.1,,428.0519378,276.0707121,New York
2340,NY,2018,Annual,781,2195,266,1243,,,,,,,,New York
2347,OH,2005,Annual,206,102,158,134,560,1243,0.45,4.9,10.9,141.6425767,91.49105248,Ohio
2352,OH,2006,Annual,250,128,173,124,634,,0.42,5.6,13.2,153.4665412,97.48043696,Ohio
2357,OH,2007,Annual,284,109,194,156,,,0.44,6.2,,162.8416689,95.66456051,Ohio
2362,OH,2008,Annual,330,107,182,238,,,0.47,7.2,,173.4297211,119.9485437,Ohio
2367,OH,2009,Annual,289,91,122,214,,,0.54,5.9,10.9,192.1668359,139.5216789,Ohio
2372,OH,2010,Annual,516,175,175,355,,,,10,16.1,200.8503655,155.1558841,Ohio
2377,OH,2011,Annual,582,162,163,438,,,0.63,11.2,17.7,216.0931711,180.5760253,Ohio
2382,OH,2012,Annual,499,139,136,696,1355,,0.64,12.3,18.9,232.9278947,221.1413124,Ohio
2387,OH,2013,Annual,518,167,116,998,,,0.69,14.6,,248.306876,245.0995679,Ohio
2392,OH,2014,Annual,,590,107,1208,,,0.77,,,292.0121888,287.9274747,Ohio
2397,OH,2015,Annual,,1234,109,1444,,,,,,330.8078526,343.9772007,Ohio
2402,OH,2016,Annual,,2296,96,1478,,,,,,415.8421852,479.199834,Ohio
2407,OH,2017,Annual,,3523,106,1000,,,0.84,,,420.4927947,472.8737365,Ohio
2412,OH,2018,Annual,507,2783,71,721,,,,,,390.7086067,373.5247878,Ohio
2419,OK,2005,Annual,170,54,111,,313,,0.65,9,13.8,95.94848311,,Oklahoma
2424,OK,2006,Annual,208,45,151,,383,,0.68,11.1,16.2,105.5806459,,Oklahoma
2429,OK,2007,Annual,284,67,181,,,666,0.74,13.9,,113.9304743,,Oklahoma
2434,OK,2008,Annual,249,70,114,,,564,0.73,11.4,,125.0576132,,Oklahoma
2439,OK,2009,Annual,343,160,112,17,,,0.75,15.5,,132.4094319,,Oklahoma
2444,OK,2010,Annual,341,107,100,,,,0.71,13.9,,138.2931591,,Oklahoma
2449,OK,2011,Annual,349,83,75,14,483,,0.69,13,18.9,152.9372487,,Oklahoma
2454,OK,2012,Annual,380,107,77,26,531,,0.69,14.2,,161.9719576,,Oklahoma
2459,OK,2013,Annual,375,88,68,22,,,0.65,13.4,,153.7325063,,Oklahoma
2464,OK,2014,Annual,,73,67,26,,,0.65,13,,155.1376685,,Oklahoma
2469,OK,2015,Annual,277,93,62,36,,,,11.2,,165.8660622,,Oklahoma
2474,OK,2016,Annual,,98,46,53,,,0.55,11.6,,207.0511699,,Oklahoma
2479,OK,2017,Annual,,102,31,61,,,0.5,10.2,20.1,216.9639345,,Oklahoma
2484,OK,2018,Annual,154,79,21,84,,,0.43,7.8,,,,Oklahoma
2491,OR,2005,Annual,80,22,123,39,267,386,0.69,7.2,10.4,140.8159875,,Oregon
2496,OR,2006,Annual,122,27,145,60,359,,0.74,9.6,12.9,160.1588245,,Oregon
2501,OR,2007,Annual,94,18,138,110,,,0.71,9.4,13.2,168.945886,,Oregon
2506,OR,2008,Annual,92,22,134,93,,452,0.76,9,11.8,191.1435085,,Oregon
2511,OR,2009,Annual,127,30,114,117,,,0.73,9.5,12.9,191.6621424,,Oregon
2516,OR,2010,Annual,135,27,105,81,,503,0.66,8.5,12.9,194.8519432,,Oregon
2521,OR,2011,Annual,159,29,98,133,,532,0.74,10.1,13.5,225.0973128,,Oregon
2526,OR,2012,Annual,145,31,84,129,361,,0.74,9.2,,220.619668,,Oregon
2531,OR,2013,Annual,119,27,66,103,,455,0.66,7.5,11.3,254.2311507,,Oregon
2536,OR,2014,Annual,,33,59,124,,522,0.65,8.3,12.8,307.0135632,,Oregon
2541,OR,2015,Annual,,34,70,102,331,,0.66,7.9,12,359.5292967,259.1610096,Oregon
2546,OR,2016,Annual,128,43,46,114,,506,0.62,7.6,,388.7121675,291.7214322,Oregon
2551,OR,2017,Annual,124,85,38,124,,530,0.65,8.1,12.4,370.0188795,269.4272755,Oregon
2556,OR,2018,Annual,123,97,34,154,,,0.62,8,12.6,360.7612178,264.084739,Oregon
2563,PA,2005,Annual,157,72,114,138,504,,0.31,4.2,13.2,,,Pennsylvania
2568,PA,2006,Annual,140,93,98,94,418,,0.26,3.5,13.5,,,Pennsylvania
2573,PA,2007,Annual,214,83,124,86,,,0.28,4,,,,Pennsylvania
2578,PA,2008,Annual,260,99,111,158,,,0.33,4.9,14.9,186.9082386,,Pennsylvania
2583,PA,2009,Annual,292,105,103,175,,,0.33,5.2,15.2,179.401574,,Pennsylvania
2588,PA,2010,Annual,328,98,110,131,,,0.33,5.1,15.3,184.7677427,,Pennsylvania
2593,PA,2011,Annual,325,111,86,240,,,0.33,6.2,18.3,228.3653969,,Pennsylvania
2598,PA,2012,Annual,358,99,87,323,827,,0.35,6.8,,245.2542789,,Pennsylvania
2603,PA,2013,Annual,406,108,82,409,,,0.39,7.8,,266.1403495,,Pennsylvania
2608,PA,2014,Annual,,217,81,503,,,0.4,9,,285.081658,,Pennsylvania
2613,PA,2015,Annual,,429,89,663,,,0.42,11.2,26.3,316.6366193,,Pennsylvania
2618,PA,2016,Annual,,1309,113,926,,,0.48,,,362.2552672,,Pennsylvania
2623,PA,2017,Annual,564,1982,64,819,,,0.47,,,362.8521225,,Pennsylvania
2628,PA,2018,Annual,595,2430,118,845,,,0.65,,,342.0969446,,Pennsylvania
2635,RI,2005,Annual,24,10,25,,112,156,0.72,10.3,14.3,183.3493779,,Rhode Island
2640,RI,2006,Annual,33,,45,10,130,175,0.74,12.2,16.4,206.5607813,104.1059,Rhode Island
2645,RI,2007,Annual,17,,29,,,135,0.64,8,12.4,218.5893662,120.2334216,Rhode Island
2650,RI,2008,Annual,29,13,28,,133,185,0.72,12.5,,223.7678676,151.5271077,Rhode Island
2655,RI,2009,Annual,26,11,40,,,161,0.71,10.6,,244.1409031,174.6575668,Rhode Island
2660,RI,2010,Annual,45,12,25,,111,167,0.66,10.5,,271.6159427,167.7515364,Rhode Island
2665,RI,2011,Annual,62,,29,12,,190,0.75,13.3,17.7,317.2335713,187.96564,Rhode Island
2670,RI,2012,Annual,72,12,28,30,140,196,0.71,13.2,,321.6472595,227.8888883,Rhode Island
2675,RI,2013,Annual,80,32,28,65,,241,0.79,18.1,,317.8318436,253.7889654,Rhode Island
2680,RI,2014,Annual,70,82,24,66,,247,,,,377.4257807,298.2788889,Rhode Island
2685,RI,2015,Annual,,137,30,45,,310,,,,367.9507397,361.8673381,Rhode Island
2690,RI,2016,Annual,,182,29,25,,326,,,,443.6190382,444.3759059,Rhode Island
2695,RI,2017,Annual,,201,30,14,,,,,,447.5894234,456.8492426,Rhode Island
2700,RI,2018,Annual,58,213,33,24,267,,0.84,,,,,Rhode Island
2707,SC,2005,Annual,59,30,59,,149,,0.35,3.5,9.9,86.28031564,34.9565148,South Carolina
2712,SC,2006,Annual,115,41,69,,214,,0.39,4.9,12.7,90.74277001,47.43642167,South Carolina
2717,SC,2007,Annual,112,35,59,,,,0.37,4.5,12.1,98.09460365,48.12493577,South Carolina
2722,SC,2008,Annual,120,41,58,11,,565,0.39,4.8,,103.8862714,56.67424025,South Carolina
2727,SC,2009,Annual,126,56,58,19,,,0.39,5.2,13.3,107.4395813,70.42189939,South Carolina
2732,SC,2010,Annual,146,58,73,15,,,0.4,5.9,,120.2290824,68.97378294,South Carolina
2737,SC,2011,Annual,144,47,61,12,243,618,0.39,5.3,13.3,117.541962,86.78444351,South Carolina
2742,SC,2012,Annual,148,46,37,19,237,587,0.4,5.1,,122.160171,95.64426837,South Carolina
2747,SC,2013,Annual,144,50,50,32,,,0.4,5.4,13,132.2470429,92.45085489,South Carolina
2752,SC,2014,Annual,319,110,77,64,,,0.73,10.7,14.4,141.4856118,105.8321509,South Carolina
2757,SC,2015,Annual,,161,57,100,,,0.73,11.4,,153.628532,122.4722714,South Carolina
2762,SC,2016,Annual,342,237,56,115,,,0.71,13.1,,190.2185467,185.8320403,South Carolina
2767,SC,2017,Annual,312,404,45,153,,,0.74,15.5,,185.2042981,184.1792868,South Carolina
2772,SC,2018,Annual,330,510,58,183,,,0.74,,,168.7815385,183.0716134,South Carolina
2779,SD,2005,Annual,14,,,,22,40,0.55,3.1,5.5,55.1498391,22.86017189,South Dakota
2784,SD,2006,Annual,18,,,,23,37,0.62,3.3,5.1,58.04189041,24.40137245,South Dakota
2789,SD,2007,Annual,11,,,,,32,0.63,2.5,,67.11059979,33.75521857,South Dakota
2794,SD,2008,Annual,15,,,,,54,0.57,4.2,,75.79482767,34.84431774,South Dakota
2799,SD,2009,Annual,19,12,,,,49,0.71,4.6,,80.41786907,32.42528301,South Dakota
2804,SD,2010,Annual,20,,,,,45,0.71,4.5,6.3,100.9384163,45.83091289,South Dakota
2809,SD,2011,Annual,21,,,,34,57,0.6,4.5,7.1,97.87443545,41.44925699,South Dakota
2814,SD,2012,Annual,17,,,,24,42,0.57,3.1,5.5,108.3994907,53.89866103,South Dakota
2819,SD,2013,Annual,27,,,,34,55,0.62,4.4,,125.9383135,57.85390903,South Dakota
2824,SD,2014,Annual,20,,,,,63,0.52,4.1,,128.3294068,63.12433471,South Dakota
